songs_70s_rock = [
    ["Stairway to Heaven", "Led Zeppelin"],
    ["Hotel California", "The Eagles"],
    ["Bohemian Rhapsody", "Queen"],
    ["Imagine", "John Lennon"],
    ["Born to Run", "Bruce Springsteen"],
    ["Layla", "Derek and the Dominos"],
    ["American Pie", "Don McLean"],
    ["Smoke on the Water", "Deep Purple"],
    ["Comfortably Numb", "Pink Floyd"],
    ["Sweet Home Alabama", "Lynyrd Skynyrd"],
    ["More Than a Feeling", "Boston"],
    ["Dream On", "Aerosmith"],
    ["Highway to Hell", "AC/DC"],
    ["Free Bird", "Lynyrd Skynyrd"],
    ["We Will Rock You", "Queen"],
    ["Roundabout", "Yes"],
    ["Baba O'Riley", "The Who"],
    ["Black Dog", "Led Zeppelin"],
    ["Walk This Way", "Aerosmith"],
    ["We Are the Champions", "Queen"],
    ["All Right Now", "Free"],
    ["Let It Be", "The Beatles"],
    ["Go Your Own Way", "Fleetwood Mac"],
    ["Sultans of Swing", "Dire Straits"],
    ["Bridge Over Troubled Water", "Simon & Garfunkel"],
    ["Let's Stay Together", "Al Green"],
    ["The Joker", "Steve Miller Band"],
    ["Maggie May", "Rod Stewart"],
    ["Money", "Pink Floyd"],
    ["Kashmir", "Led Zeppelin"],
    ["Sweet Emotion", "Aerosmith"],
    ["What's Going On", "Marvin Gaye"],
    ["Tangled Up in Blue", "Bob Dylan"],
    ["Heart of Gold", "Neil Young"],
    ["You're So Vain", "Carly Simon"],
    ["Life in the Fast Lane", "Eagles"],
    ["Wish You Were Here", "Pink Floyd"],
    ["Shine On You Crazy Diamond", "Pink Floyd"],
    ["Thunder Road", "Bruce Springsteen"],
    ["Rock and Roll", "Led Zeppelin"],
    ["The Chain", "Fleetwood Mac"],
    ["Who'll Stop the Rain", "Creedence Clearwater Revival"],
    ["Anarchy in the UK", "Sex Pistols"],
    ["London Calling", "The Clash"],
    ["Heroes", "David Bowie"],
    ["Rocket Man", "Elton John"],
    ["Message in a Bottle", "The Police"],
    ["Don't Stop Believin'", "Journey"],
    ["You Shook Me All Night Long", "AC/DC"],
    ["Renegade", "Styx"],
    ["The Long Run", "Eagles"],
    ["Rhiannon", "Fleetwood Mac"],
    ["Paranoid", "Black Sabbath"],
    ["Iron Man", "Black Sabbath"],
    ["War Pigs", "Black Sabbath"],
    ["Changes", "David Bowie"],
    ["Starman", "David Bowie"],
    ["Ziggy Stardust", "David Bowie"],
    ["Piano Man", "Billy Joel"],
    ["Landslide", "Fleetwood Mac"],
    ["Take It Easy", "Eagles"],
    ["Best of My Love", "Eagles"],
    ["Peaceful Easy Feeling", "Eagles"],
    ["My Sharona", "The Knack"],
    ["Blitzkrieg Bop", "Ramones"],
    ["I Wanna Be Sedated", "Ramones"],
    ["Crazy on You", "Heart"],
    ["Barracuda", "Heart"],
    ["American Woman", "The Guess Who"],
    ["Aqualung", "Jethro Tull"],
    ["Locomotive Breath", "Jethro Tull"],
    ["The Logical Song", "Supertramp"],
    ["Goodbye Stranger", "Supertramp"],
    ["Carry on Wayward Son", "Kansas"],
    ["Dust in the Wind", "Kansas"],
]
